[ad444d8] {jit-log-opt-loop
# Loop 1 (4404<main.rpyeffect:71([switch case for Bool(true)#246])>+0: {"op": "Const", "type": "ptr", "out": 1, "format": "int", "value": "<IntValue object at 0x1203467c0>"}) : loop with 422 ops
[p0, p1, p2, p3, p4]
+264: p5 = getfield_gc_r(p2, descr=<FieldP rpyeffect.environment.Environment.inst_values_ptr 16>)
debug_merge_point(0, 0, '874<std_core_hnd.rpyeffect:573([k@[mcore:[#899]#1511]#1513])>+0: {"op": "Push". "target": 873. "args": {"any": [0]}}')
debug_merge_point(0, 0, '874<std_core_hnd.rpyeffect:573([k@[mcore:[#899]#1511]#1513])>+1: {"op": "Copy". "type": "any". "from": 2. "to". 0}')
debug_merge_point(0, 0, '874<std_core_hnd.rpyeffect:573([k@[mcore:[#899]#1511]#1513])>+2: {"op": "Jump". "target": 507}')
debug_merge_point(0, 0, '507<std_core_hnd.rpyeffect:206([mcore:[#476]#441])>+0: {"op": "Const". "type": "ptr". "out": 2. "format": "int". "value": "<IntValue object at 0x140636be0>"}')
debug_merge_point(0, 0, '507<std_core_hnd.rpyeffect:206([mcore:[#476]#441])>+1: {"op": "ShiftDyn". "out": 0. "n": 2. "label": 0}')
debug_merge_point(0, 0, '507<std_core_hnd.rpyeffect:206([mcore:[#476]#441])>+2: {"op": "New". "out": 0. "targets": [506]. "args": {"any": [0]}}')
debug_merge_point(0, 0, '507<std_core_hnd.rpyeffect:206([mcore:[#476]#441])>+3: {"op": "Invoke". "receiver": 1. "tag": Interned(apply). "args" : {"any": [0]}}')
debug_merge_point(0, 0, '4394<main.rpyeffect:61([method_apply@[mcore:[#156]#229]#232])>+0: {"op": "Const". "type": "ptr". "out": 1. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4394<main.rpyeffect:61([method_apply@[mcore:[#156]#229]#232])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [1]}. "in": {"any": [1]}}')
debug_merge_point(0, 0, '4394<main.rpyeffect:61([method_apply@[mcore:[#156]#229]#232])>+2: {"op": "Jump". "target": 4393}')
debug_merge_point(0, 0, '4393<main.rpyeffect:60([mcore:[#154]#217])>+0: {"op": "Construct". "out": 1. "type": Interned(Unit). "tag": Interned(unit). "args": {"any": []}}')
debug_merge_point(0, 0, '4393<main.rpyeffect:60([mcore:[#154]#217])>+1: {"op": "New". "out": 2. "targets": [4392]. "args": {"any": []}}')
debug_merge_point(0, 0, '4393<main.rpyeffect:60([mcore:[#154]#217])>+2: {"op": "Const". "type": "ptr". "out": 3. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4393<main.rpyeffect:60([mcore:[#154]#217])>+3: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [3]}. "in": {"any": [3]}}')
debug_merge_point(0, 0, '4393<main.rpyeffect:60([mcore:[#154]#217])>+4: {"op": "Swap". "type": "any". "a": 0. "b". 1}')
debug_merge_point(0, 0, '4393<main.rpyeffect:60([mcore:[#154]#217])>+5: {"op": "Swap". "type": "any". "a": 2. "b". 1}')
debug_merge_point(0, 0, '4393<main.rpyeffect:60([mcore:[#154]#217])>+6: {"op": "Jump". "target": 4390}')
debug_merge_point(0, 0, '4390<main.rpyeffect:57([mcore:[#148]#208])>+0: {"op": "Const". "type": "ptr". "out": 3. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4390<main.rpyeffect:57([mcore:[#148]#208])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [3]}. "in": {"any": [3]}}')
debug_merge_point(0, 0, '4390<main.rpyeffect:57([mcore:[#148]#208])>+2: {"op": "CallLib". "lib": "3". "symbol": "std/core/hnd/protect"}')
debug_merge_point(0, 0, '503<std_core_hnd.rpyeffect:202([mcore:[#473]#439])>+0: {"op": "Swap". "type": "any". "a": 2. "b". 1}')
debug_merge_point(0, 0, '503<std_core_hnd.rpyeffect:202([mcore:[#473]#439])>+1: {"op": "Invoke". "receiver": 2. "tag": Interned(apply). "args" : {"any": [0. 1]}}')
debug_merge_point(0, 0, '4392<main.rpyeffect:59([method_apply@[mcore:[#154]#217]#223])>+0: {"op": "Jump". "target": 4391}')
debug_merge_point(0, 0, '4391<main.rpyeffect:58([mcore:[#151]#215])>+0: {"op": "Construct". "out": 0. "type": Interned(Unit). "tag": Interned(unit). "args": {"any": []}}')
debug_merge_point(0, 0, '4391<main.rpyeffect:58([mcore:[#151]#215])>+1: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '665<std_core_hnd.rpyeffect:364([k@[k@[#858]#863]#865])>+0: {"op": "Const". "type": "ptr". "out": 2. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '665<std_core_hnd.rpyeffect:364([k@[k@[#858]#863]#865])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [2]}. "in": {"any": [2]}}')
debug_merge_point(0, 0, '665<std_core_hnd.rpyeffect:364([k@[k@[#858]#863]#865])>+2: {"op": "Push". "target": 664. "args": {"any": [0]}}')
debug_merge_point(0, 0, '665<std_core_hnd.rpyeffect:364([k@[k@[#858]#863]#865])>+3: {"op": "Copy". "type": "any". "from": 1. "to". 0}')
debug_merge_point(0, 0, '665<std_core_hnd.rpyeffect:364([k@[k@[#858]#863]#865])>+4: {"op": "Copy". "type": "any". "from": 2. "to". 1}')
debug_merge_point(0, 0, '665<std_core_hnd.rpyeffect:364([k@[k@[#858]#863]#865])>+5: {"op": "Jump". "target": 663}')
debug_merge_point(0, 0, '663<std_core_hnd.rpyeffect:362([mcore:[#661]#844])>+0: {"op": "Const". "type": "ptr". "out": 1. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '663<std_core_hnd.rpyeffect:362([mcore:[#661]#844])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [1]}. "in": {"any": [1]}}')
debug_merge_point(0, 0, '663<std_core_hnd.rpyeffect:362([mcore:[#661]#844])>+2: {"op": "CallLib". "lib": "1". "symbol": "setCurrentEvv"}')
debug_merge_point(0, 0, '302<std_core_hnd.rpyeffect:1(Name(setCurrentEvv))>+0: {"op": "Const". "type": "ptr". "out": 1. "format": "string". "value": "current-evv"}')
debug_merge_point(0, 0, '302<std_core_hnd.rpyeffect:1(Name(setCurrentEvv))>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [1]}. "in": {"any": [1]}}')
debug_merge_point(0, 0, '302<std_core_hnd.rpyeffect:1(Name(setCurrentEvv))>+2: {"op": "PrimOp". "name": "setRef(Ref[Ptr]. Ptr): Unit". "out": {"any": [0]}. "in": {"any": [1. 0]}}')
debug_merge_point(0, 0, '302<std_core_hnd.rpyeffect:1(Name(setCurrentEvv))>+3: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '664<std_core_hnd.rpyeffect:363([k@[k@[k@[#858]#863]#865]#870])>+0: {"op": "Copy". "type": "any". "from": 1. "to". 0}')
debug_merge_point(0, 0, '664<std_core_hnd.rpyeffect:363([k@[k@[k@[#858]#863]#865]#870])>+1: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '4401<main.rpyeffect:68([k@[#265]#286])>+0: {"op": "Const". "type": "ptr". "out": 0. "format": "int". "value": "<IntValue object at 0x120346940>"}')
debug_merge_point(0, 0, '4401<main.rpyeffect:68([k@[#265]#286])>+1: {"op": "PrimOp". "name": "infixSub(Int. Int): Int". "out": {"any": [0]}. "in": {"any": [1. 0]}}')
+496: i47 = getfield_gc_i(p7, descr=<FieldS rpyeffect.value.IntValue.inst_value 8 pure>)
+500: i49 = int_sub(i47, 1)
debug_merge_point(0, 0, '4401<main.rpyeffect:68([k@[#265]#286])>+2: {"op": "Const". "type": "ptr". "out": 1. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4401<main.rpyeffect:68([k@[#265]#286])>+3: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [1]}. "in": {"any": [1]}}')
debug_merge_point(0, 0, '4401<main.rpyeffect:68([k@[#265]#286])>+4: {"op": "Const". "type": "ptr". "out": 2. "format": "string". "value": "Name(main/@tag-exc)"}')
debug_merge_point(0, 0, '4401<main.rpyeffect:68([k@[#265]#286])>+5: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [2]}. "in": {"any": [2]}}')
debug_merge_point(0, 0, '4401<main.rpyeffect:68([k@[#265]#286])>+6: {"op": "Jump". "target": 4408}')
debug_merge_point(0, 0, '4408<main.rpyeffect:75([mcore:[#168]#242])>+0: {"op": "Const". "type": "ptr". "out": 1. "format": "int". "value": "<IntValue object at 0x120347330>"}')
debug_merge_point(0, 0, '4408<main.rpyeffect:75([mcore:[#168]#242])>+1: {"op": "PrimOp". "name": "infixGte(Int. Int): Boolean". "out": {"any": [1]}. "in": {"any": [0. 1]}}')
+504: i51 = int_ge(i49, 0)
debug_merge_point(0, 0, '4408<main.rpyeffect:75([mcore:[#168]#242])>+2: {"op": "Switch". "scrutinee": 1. "values": [<BoolValue object at 0x120347300>]. "targets": [4404]. "default": 4407}')
guard_true(i51, descr=<Guard0x14093be80>) [p2, p7, p9, p11, p13, p15, p17, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p0, p1, p3, p4]
debug_merge_point(0, 0, '4404<main.rpyeffect:71([switch case for Bool(true)#246])>+0: {"op": "Const". "type": "ptr". "out": 1. "format": "int". "value": "<IntValue object at 0x1203467c0>"}')
+512: p52 = same_as_r(p41)
+516: label(p0, p1, p2, p3, i49, p41, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p52, descr=TargetToken(5378161504))
debug_merge_point(0, 0, '4404<main.rpyeffect:71([switch case for Bool(true)#246])>+0: {"op": "Const". "type": "ptr". "out": 1. "format": "int". "value": "<IntValue object at 0x1203467c0>"}')
+520: guard_not_invalidated(descr=<Guard0x1408dd898>) [p2, p41, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p0, p1, p3, i49]
debug_merge_point(0, 0, '4404<main.rpyeffect:71([switch case for Bool(true)#246])>+1: {"op": "New". "out": 2. "targets": [4397]. "args": {"any": []}}')
debug_merge_point(0, 0, '4404<main.rpyeffect:71([switch case for Bool(true)#246])>+2: {"op": "Const". "type": "ptr". "out": 3. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4404<main.rpyeffect:71([switch case for Bool(true)#246])>+3: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [3]}. "in": {"any": [3]}}')
debug_merge_point(0, 0, '4404<main.rpyeffect:71([switch case for Bool(true)#246])>+4: {"op": "Push". "target": 4403. "args": {"any": [0. 1]}}')
debug_merge_point(0, 0, '4404<main.rpyeffect:71([switch case for Bool(true)#246])>+5: {"op": "Copy". "type": "any". "from": 3. "to". 1}')
debug_merge_point(0, 0, '4404<main.rpyeffect:71([switch case for Bool(true)#246])>+6: {"op": "Copy". "type": "any". "from": 2. "to". 0}')
debug_merge_point(0, 0, '4404<main.rpyeffect:71([switch case for Bool(true)#246])>+7: {"op": "Jump". "target": 4388}')
debug_merge_point(0, 0, '4388<main.rpyeffect:55([mcore:[#143]#197])>+0: {"op": "Const". "type": "ptr". "out": 1. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4388<main.rpyeffect:55([mcore:[#143]#197])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [1]}. "in": {"any": [1]}}')
debug_merge_point(0, 0, '4388<main.rpyeffect:55([mcore:[#143]#197])>+2: {"op": "CallLib". "lib": "1". "symbol": "std/core/hnd/Clause0"}')
debug_merge_point(0, 0, '1360<std_core_hnd.rpyeffect:1059([mcore:[#1455]#150])>+0: {"op": "Construct". "out": 0. "type": Interned(std/core/hnd/clause0). "tag": Interned(std/core/hnd/Clause0). "args": {"any": [0]}}')
debug_merge_point(0, 0, '1360<std_core_hnd.rpyeffect:1059([mcore:[#1455]#150])>+1: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '4403<main.rpyeffect:70([k@[switch case for Bool(true)#246]#262])>+0: {"op": "Push". "target": 4402. "args": {"any": [1]}}')
debug_merge_point(0, 0, '4403<main.rpyeffect:70([k@[switch case for Bool(true)#246]#262])>+1: {"op": "Copy". "type": "any". "from": 0. "to". 1}')
debug_merge_point(0, 0, '4403<main.rpyeffect:70([k@[switch case for Bool(true)#246]#262])>+2: {"op": "Copy". "type": "any". "from": 2. "to". 0}')
debug_merge_point(0, 0, '4403<main.rpyeffect:70([k@[switch case for Bool(true)#246]#262])>+3: {"op": "Jump". "target": 4428}')
debug_merge_point(0, 0, '4428<main.rpyeffect:95([mcore:[#185]#196])>+0: {"op": "Construct". "out": 0. "type": Interned(main/exc). "tag": Interned(main/@Hnd-exc). "args": {"any": [0. 1]}}')
debug_merge_point(0, 0, '4428<main.rpyeffect:95([mcore:[#185]#196])>+1: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+0: {"op": "New". "out": 2. "targets": [4398]. "args": {"any": []}}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+1: {"op": "New". "out": 3. "targets": [4399]. "args": {"any": []}}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+2: {"op": "Const". "type": "ptr". "out": 4. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+3: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [4]}. "in": {"any": [4]}}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+4: {"op": "Const". "type": "ptr". "out": 5. "format": "string". "value": "Name(main/@tag-exc)"}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+5: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [5]}. "in": {"any": [5]}}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+6: {"op": "Push". "target": 4401. "args": {"any": [1]}}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+7: {"op": "Copy". "type": "any". "from": 2. "to". 1}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+8: {"op": "Copy". "type": "any". "from": 3. "to". 2}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+9: {"op": "Copy". "type": "any". "from": 4. "to". 3}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+10: {"op": "Copy". "type": "any". "from": 5. "to". 4}')
debug_merge_point(0, 0, '4402<main.rpyeffect:69([#265])>+11: {"op": "Jump". "target": 4341}')
debug_merge_point(0, 0, '4341<main.rpyeffect:8([mcore:[#92]#22])>+0: {"op": "Const". "type": "ptr". "out": 3. "format": "string". "value": "Name(main/@tag-exc)"}')
debug_merge_point(0, 0, '4341<main.rpyeffect:8([mcore:[#92]#22])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [3]}. "in": {"any": [3]}}')
debug_merge_point(0, 0, '4341<main.rpyeffect:8([mcore:[#92]#22])>+2: {"op": "Const". "type": "ptr". "out": 4. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4341<main.rpyeffect:8([mcore:[#92]#22])>+3: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [4]}. "in": {"any": [4]}}')
debug_merge_point(0, 0, '4341<main.rpyeffect:8([mcore:[#92]#22])>+4: {"op": "Swap". "type": "any". "a": 2. "b". 1}')
debug_merge_point(0, 0, '4341<main.rpyeffect:8([mcore:[#92]#22])>+5: {"op": "Swap". "type": "any". "a": 3. "b". 1}')
debug_merge_point(0, 0, '4341<main.rpyeffect:8([mcore:[#92]#22])>+6: {"op": "Swap". "type": "any". "a": 0. "b". 1}')
debug_merge_point(0, 0, '4341<main.rpyeffect:8([mcore:[#92]#22])>+7: {"op": "Jump". "target": 4340}')
debug_merge_point(0, 0, '4340<main.rpyeffect:7([mcore:[#86]#14])>+0: {"op": "Const". "type": "ptr". "out": 4. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4340<main.rpyeffect:7([mcore:[#86]#14])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [4]}. "in": {"any": [4]}}')
debug_merge_point(0, 0, '4340<main.rpyeffect:7([mcore:[#86]#14])>+2: {"op": "CallLib". "lib": "4". "symbol": "std/core/hnd/@hhandle"}')
debug_merge_point(0, 0, '671<std_core_hnd.rpyeffect:370([mcore:[#662]#849])>+0: {"op": "Push". "target": 670. "args": {"any": [3. 1. 2. 0]}}')
debug_merge_point(0, 0, '671<std_core_hnd.rpyeffect:370([mcore:[#662]#849])>+1: {"op": "Jump". "target": 509}')
debug_merge_point(0, 0, '509<std_core_hnd.rpyeffect:208([mcore:[#477]#451])>+0: {"op": "Jump". "target": 301}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+0: {"op": "Const". "type": "ptr". "out": 0. "format": "string". "value": "current-evv"}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [0]}. "in": {"any": [0]}}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+2: {"op": "PrimOp". "name": "getRef(Ref[Ptr]): Ptr". "out": {"any": [0]}. "in": {"any": [0]}}')
+524: guard_nonnull_class(p52, ConstClass(Data__0), descr=<Guard0x1408dd8e0>) [p2, p41, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p0, p1, p3, i49]
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+3: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '670<std_core_hnd.rpyeffect:369([k@[mcore:[#662]#849]#851])>+0: {"op": "Push". "target": 669. "args": {"any": [1. 2. 3. 4. 0]}}')
debug_merge_point(0, 0, '670<std_core_hnd.rpyeffect:369([k@[mcore:[#662]#849]#851])>+1: {"op": "Jump". "target": 512}')
debug_merge_point(0, 0, '512<std_core_hnd.rpyeffect:211([mcore:[#479]#457])>+0: {"op": "PrimOp". "name": "freshlabel". "out": {"any": [0]}. "in": {"any": []}}')
debug_merge_point(0, 0, '512<std_core_hnd.rpyeffect:211([mcore:[#479]#457])>+1: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '669<std_core_hnd.rpyeffect:368([k@[k@[mcore:[#662]#849]#851]#853])>+0: {"op": "Push". "target": 668. "args": {"any": [1. 0. 3. 5]}}')
debug_merge_point(0, 0, '669<std_core_hnd.rpyeffect:368([k@[k@[mcore:[#662]#849]#851]#853])>+1: {"op": "Copy". "type": "any". "from": 5. "to". 3}')
debug_merge_point(0, 0, '669<std_core_hnd.rpyeffect:368([k@[k@[mcore:[#662]#849]#851]#853])>+2: {"op": "Copy". "type": "any". "from": 0. "to". 1}')
debug_merge_point(0, 0, '669<std_core_hnd.rpyeffect:368([k@[k@[mcore:[#662]#849]#851]#853])>+3: {"op": "Copy". "type": "any". "from": 4. "to". 0}')
debug_merge_point(0, 0, '669<std_core_hnd.rpyeffect:368([k@[k@[mcore:[#662]#849]#851]#853])>+4: {"op": "Jump". "target": 1359}')
debug_merge_point(0, 0, '1359<std_core_hnd.rpyeffect:1058([mcore:[#1454]#133])>+0: {"op": "Construct". "out": 0. "type": Interned(std/core/hnd/ev). "tag": Interned(std/core/hnd/Ev). "args": {"any": [0. 1. 2. 3]}}')
debug_merge_point(0, 0, '1359<std_core_hnd.rpyeffect:1058([mcore:[#1454]#133])>+1: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '668<std_core_hnd.rpyeffect:367([k@[k@[k@[mcore:[#662]#849]#851]#853]#855])>+0: {"op": "Push". "target": 667. "args": {"any": [1. 2. 3. 4]}}')
debug_merge_point(0, 0, '668<std_core_hnd.rpyeffect:367([k@[k@[k@[mcore:[#662]#849]#851]#853]#855])>+1: {"op": "Copy". "type": "any". "from": 0. "to". 1}')
debug_merge_point(0, 0, '668<std_core_hnd.rpyeffect:367([k@[k@[k@[mcore:[#662]#849]#851]#853]#855])>+2: {"op": "Copy". "type": "any". "from": 4. "to". 0}')
debug_merge_point(0, 0, '668<std_core_hnd.rpyeffect:367([k@[k@[k@[mcore:[#662]#849]#851]#853]#855])>+3: {"op": "Jump". "target": 511}')
debug_merge_point(0, 0, '511<std_core_hnd.rpyeffect:210([mcore:[#478]#454])>+0: {"op": "Jump". "target": 332}')
debug_merge_point(0, 0, '332<std_core_hnd.rpyeffect:31(Name(evvInsert))>+0: {"op": "Swap". "type": "any". "a": 0. "b". 1}')
debug_merge_point(0, 0, '332<std_core_hnd.rpyeffect:31(Name(evvInsert))>+1: {"op": "Match". "type": Interned(evv). "scrutinee": 1. "clauses": [{"tag": Interned(cons). "target": 331. "args": {"any": [2. 3]}}]. "default": {"tag": Interned(9ecfa5c6-d050-4adc-badf-39eef9fcb0bd#[Missing Tag#3007]). "target": 325. "args": {"any": []}}}')
+548: p54 = getfield_gc_r(p52, descr=<FieldP rpyeffect.data.Data.inst_tag 8>)
+556: guard_value(p54, ConstPtr(ptr55), descr=<Guard0x14093beb0>) [p2, p41, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p0, p1, p3, i49]
debug_merge_point(0, 0, '325<std_core_hnd.rpyeffect:24([match_def@Name(evvInsert)#64])>+0: {"op": "Construct". "out": 0. "type": Interned(evv). "tag": Interned(cons). "args": {"any": [0. 1]}}')
debug_merge_point(0, 0, '325<std_core_hnd.rpyeffect:24([match_def@Name(evvInsert)#64])>+1: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '667<std_core_hnd.rpyeffect:366([#858])>+0: {"op": "Const". "type": "ptr". "out": 5. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '667<std_core_hnd.rpyeffect:366([#858])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [5]}. "in": {"any": [5]}}')
debug_merge_point(0, 0, '667<std_core_hnd.rpyeffect:366([#858])>+2: {"op": "Push". "target": 666. "args": {"any": [1. 2. 3. 4]}}')
debug_merge_point(0, 0, '667<std_core_hnd.rpyeffect:366([#858])>+3: {"op": "Copy". "type": "any". "from": 5. "to". 1}')
debug_merge_point(0, 0, '667<std_core_hnd.rpyeffect:366([#858])>+4: {"op": "Jump". "target": 662}')
debug_merge_point(0, 0, '662<std_core_hnd.rpyeffect:361([mcore:[#656]#839])>+0: {"op": "Const". "type": "ptr". "out": 1. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '662<std_core_hnd.rpyeffect:361([mcore:[#656]#839])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [1]}. "in": {"any": [1]}}')
debug_merge_point(0, 0, '662<std_core_hnd.rpyeffect:361([mcore:[#656]#839])>+2: {"op": "CallLib". "lib": "1". "symbol": "setCurrentEvv"}')
debug_merge_point(0, 0, '302<std_core_hnd.rpyeffect:1(Name(setCurrentEvv))>+0: {"op": "Const". "type": "ptr". "out": 1. "format": "string". "value": "current-evv"}')
debug_merge_point(0, 0, '302<std_core_hnd.rpyeffect:1(Name(setCurrentEvv))>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [1]}. "in": {"any": [1]}}')
debug_merge_point(0, 0, '302<std_core_hnd.rpyeffect:1(Name(setCurrentEvv))>+2: {"op": "PrimOp". "name": "setRef(Ref[Ptr]. Ptr): Unit". "out": {"any": [0]}. "in": {"any": [1. 0]}}')
debug_merge_point(0, 0, '302<std_core_hnd.rpyeffect:1(Name(setCurrentEvv))>+3: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '666<std_core_hnd.rpyeffect:365([k@[#858]#863])>+0: {"op": "Push". "target": 665. "args": {"any": [4]}}')
debug_merge_point(0, 0, '666<std_core_hnd.rpyeffect:365([k@[#858]#863])>+1: {"op": "Copy". "type": "any". "from": 2. "to". 0}')
debug_merge_point(0, 0, '666<std_core_hnd.rpyeffect:365([k@[#858]#863])>+2: {"op": "Copy". "type": "any". "from": 1. "to". 2}')
debug_merge_point(0, 0, '666<std_core_hnd.rpyeffect:365([k@[#858]#863])>+3: {"op": "Copy". "type": "any". "from": 3. "to". 1}')
debug_merge_point(0, 0, '666<std_core_hnd.rpyeffect:365([k@[#858]#863])>+4: {"op": "Jump". "target": 442}')
debug_merge_point(0, 0, '442<std_core_hnd.rpyeffect:141([mcore:[#411]#270])>+0: {"op": "NewStack". "out": 0. "target": 440. "region": 1. "args": {"any": [1]}. "label": 0}')
debug_merge_point(0, 0, '442<std_core_hnd.rpyeffect:141([mcore:[#411]#270])>+1: {"op": "PushStack". "arg": 0}')
debug_merge_point(0, 0, '442<std_core_hnd.rpyeffect:141([mcore:[#411]#270])>+2: {"op": "Invoke". "receiver": 2. "tag": Interned(apply). "args" : {"any": []}}')
debug_merge_point(0, 0, '4399<main.rpyeffect:66([method_apply@[#265]#273])>+0: {"op": "Const". "type": "ptr". "out": 0. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4399<main.rpyeffect:66([method_apply@[#265]#273])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [0]}. "in": {"any": [0]}}')
debug_merge_point(0, 0, '4399<main.rpyeffect:66([method_apply@[#265]#273])>+2: {"op": "Jump". "target": 4372}')
debug_merge_point(0, 0, '4372<main.rpyeffect:39([mcore:[#113]#82])>+0: {"op": "Const". "type": "ptr". "out": 0. "format": "int". "value": "<IntValue object at 0x120346580>"}')
debug_merge_point(0, 0, '4372<main.rpyeffect:39([mcore:[#113]#82])>+1: {"op": "Const". "type": "ptr". "out": 1. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4372<main.rpyeffect:39([mcore:[#113]#82])>+2: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [1]}. "in": {"any": [1]}}')
debug_merge_point(0, 0, '4372<main.rpyeffect:39([mcore:[#113]#82])>+3: {"op": "Push". "target": 4371. "args": {"any": [0]}}')
debug_merge_point(0, 0, '4372<main.rpyeffect:39([mcore:[#113]#82])>+4: {"op": "Copy". "type": "any". "from": 1. "to". 0}')
debug_merge_point(0, 0, '4372<main.rpyeffect:39([mcore:[#113]#82])>+5: {"op": "Jump". "target": 4360}')
debug_merge_point(0, 0, '4360<main.rpyeffect:27([mcore:[#105]#78])>+0: {"op": "Const". "type": "ptr". "out": 0. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4360<main.rpyeffect:27([mcore:[#105]#78])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [0]}. "in": {"any": [0]}}')
debug_merge_point(0, 0, '4360<main.rpyeffect:27([mcore:[#105]#78])>+2: {"op": "CallLib". "lib": "0". "symbol": "getCurrentEvv"}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+0: {"op": "Const". "type": "ptr". "out": 0. "format": "string". "value": "current-evv"}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [0]}. "in": {"any": [0]}}')
